# 159 - Mots fréquents

|allumer|alyme|зажигать
|quelquefois|kɛlkəfwa|порой
|disperser|dispɛʁse|разбрасывать
|déchirer|deʃiʁe|рвать
|le mépris|mepʁi|презрение
|le échantillon|eʃɑ̃tijɔ̃|образец
|la continuité|kɔ̃tinɥite|непрерывность
|le fichier|fiʃje|файл
|la conquête|kɔ̃kɛt|завоевание
|contourner|kɔ̃tuʁne|огибать
|le supplément|syplemɑ̃|дополнение
|sincère|sɛ̃sɛʁ|искренний
|optique|ɔptik|оптический
|maximal|maksimal, -o|максимальный
|la permission|pɛʁmisjɔ̃|разрешение
|méchant|meʃɑ̃, -t|злой
|la idéologie|ideɔlɔʒi|идеология
|le désespoir|dezɛspwaʁ|отчаяние
|la humeur|ymœʁ|влага
|le demandeur|d(ə)mɑ̃dœʁ, -øz|проситель
