<speak xmlns="http://www.w3.org/2001/10/synthesis" xmlns:mstts="http://www.w3.org/2001/mstts" xmlns:emo="http://www.w3.org/2009/10/emotionml" version="1.0" xml:lang="en-US">
<voice name="de-DE-KlarissaNeural">
<prosody rate="-20%" pitch="0%">
<break time="1000ms"/>
die Siedlung
der Siedlung
die Siedlungen
das Reich
des Reiches
die Reiche
das Land
des Landes
die Länder
die Stadt
der Stadt
die Städte
das Dorf
des Dorfes
die Dörfer
die Straße
der Straße
die Straßen
der Platz
des Platzes
die Plätze
der Markt
des Marktes
die Märkte
der Hof
des Hofes
die Höfe
das Denkmal
des Denkmals
die Denkmäler
das Schloß
des Schloßes
die Schlösser
der Fluß
des Flusses
die Flüsse
der Hafen
des Hafens
die Häfen
</prosody>
</voice>
</speak>
